Country,Country Code,Indicator Name,2023
Aruba,ABW,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"97,6303329467773"
Afghanistan,AFG,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"1,42180097103119"
Angola,AGO,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"32,2274894714355"
Albania,ALB,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"51,6587677001953"
Andorra,AND,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"98,5782012939453"
United Arab Emirates,ARE,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"70,1421813964844"
Argentina,ARG,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"41,7061614990234"
Armenia,ARM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"17,0616111755371"
American Samoa,ASM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"91,9431304931641"
Antigua and Barbuda,ATG,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"80,568717956543"
Australia,AUS,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"79,620849609375"
Austria,AUT,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"71,5639801025391"
Azerbaijan,AZE,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"18,0094795227051"
Burundi,BDI,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"12,7962083816528"
Belgium,BEL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"58,2938385009766"
Benin,BEN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"31,7535552978516"
Burkina Faso,BFA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"5,68720388412476"
Bangladesh,BGD,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"15,6398105621338"
Bulgaria,BGR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"55,4502372741699"
Bahrain,BHR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"29,3838863372803"
The Bahamas,BHS,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"84,8341217041016"
Bosnia and Herzegovina,BIH,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"31,2796211242676"
Belarus,BLR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"18,4834117889404"
Belize,BLZ,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"65,4028472900391"
Bermuda,BMU,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"86,7298583984375"
Bolivia,BOL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"35,0710906982422"
Brazil,BRA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"28,4360198974609"
Barbados,BRB,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"93,8388595581055"
Brunei Darussalam,BRN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"96,6824645996094"
Bhutan,BTN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"83,4123229980469"
Botswana,BWA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,"87,2037887573242"
